1.3157,-0.85311,-0.18087,1.5352,-0.021936,-0.49417,-0.63242,0.0055608,0.25103,0.56073,0.18738,0.10007,-0.4175,0.076759,0.31805,0.086283,0.035341,0.30555,1
0.52626,0.47737,-0.22918,1.7571,-0.027123,-0.49723,-0.56176,0.1657,0.22657,0.55999,0.12921,0.12159,-0.32397,0.056748,0.33435,0.03418,0.030731,0.31027,1
1.0319,-0.48764,-0.55466,1.5565,0.090992,-0.47465,-0.52459,0.21065,0.36065,0.47627,0.19174,0.032331,-0.36724,0.0029039,0.3152,0.076218,0.061964,0.32021,1
1.2089,0.38415,-0.49721,1.5217,0.053316,-0.20986,-0.65208,-0.10335,0.4159,0.58083,0.19809,0.07869,-0.31808,0.017734,0.27213,0.051546,0.034453,0.27067,1
0.66253,-0.28531,-0.47352,1.2025,0.51467,-0.47884,-0.53589,0.074725,0.30671,0.51485,0.12706,0.067166,-0.3311,0.070134,0.33411,0.042134,0.021647,0.3107,1
0.54794,-0.45062,0.051617,1.549,0.030861,-0.42244,-0.53984,0.13506,0.32258,0.49279,0.11328,0.096036,-0.39288,0.052578,0.28597,0.054976,0.035592,0.31608,1
0.74061,-0.27559,-0.52409,1.1863,0.49294,-0.48418,-0.522,0.24557,0.35021,0.50439,0.17019,0.029527,-0.33118,0.051902,0.27485,0.050917,0.040117,0.29056,1
0.9775,-0.29198,0.56413,1.707,-0.017508,-0.43428,-0.46381,-0.17959,0.33389,0.4252,0.28551,0.093114,-0.4105,0.038853,0.34782,0.041067,0.04662,0.30704,1
1.6882,-0.15729,-0.13962,1.6511,0.19391,-0.31172,-0.73468,0.0063028,0.35951,0.49574,0.1425,0.06745,-0.29986,-0.030671,0.26943,0.070961,0.069013,0.32164,1
1.6554,-0.23034,-0.31698,1.569,0.19863,-0.45162,-0.54203,0.14772,0.17747,0.51292,0.22264,0.12245,-0.31106,0.046632,0.28076,0.024675,0.067827,0.31878,1
1.1069,-0.0028365,0.46934,1.7626,0.010569,-0.58213,-0.45507,0.13012,0.083329,0.57905,0.013249,-0.0339,-0.34697,0.054371,0.26909,0.056574,0.029573,0.30586,1
1.0252,0.59697,-0.41792,0.90001,-0.24111,-1.0445,-0.61213,0.061282,0.4108,0.37853,0.15966,0.072928,-0.40758,-0.04042,0.2666,0.052164,0.050949,0.33931,1
0.16849,-0.044443,-0.41932,1.7215,-0.027216,-0.44459,-0.53656,0.059936,0.36528,0.49413,0.19178,0.081828,-0.35517,0.038908,0.26545,0.024414,0.055863,0.3135,1
1.1802,-0.047985,0.37343,1.6078,-0.036837,-0.43034,-0.33434,-0.06267,0.31753,0.36211,0.23683,0.044065,-0.3037,0.12395,0.32598,0.032694,0.037625,0.31684,1
0.51622,-0.32128,-0.057774,1.5121,-0.064562,-0.43019,-0.5042,0.24848,0.38533,0.47478,0.044367,0.098976,-0.36706,0.031888,0.31914,0.045973,0.043274,0.31475,1
1.5037,0.020769,-0.17802,1.4606,0.16305,-0.15861,-0.61505,-0.16477,0.42479,0.44522,0.040841,0.12614,-0.40929,0.020984,0.32532,0.033075,0.07932,0.32611,1
1.0993,-0.0072814,0.49122,1.6643,0.051579,-0.28416,-0.7212,0.095002,0.34943,0.52804,0.07978,0.090609,-0.40438,-0.029766,0.30021,0.034252,0.044051,0.30895,1
0.23236,-0.22929,-0.067421,1.2765,0.49723,-0.45388,-0.4996,0.015514,0.33977,0.45368,0.22305,0.036421,-0.33378,0.058511,0.26756,0.047281,0.038663,0.29245,1
1.2542,-0.66854,-0.38098,1.3351,0.030891,-0.40704,-0.49288,0.031991,0.30388,0.55541,0.10011,0.10275,-0.3861,0.023251,0.25198,0.06013,0.059951,0.3165,1
0.28116,-0.29134,-0.024162,1.3129,0.4535,-0.50831,-0.52371,0.0051225,0.34457,0.47353,0.23652,0.052253,-0.37524,0.038434,0.32621,0.02456,0.0017901,0.32837,1
0.62468,0.14798,0.11953,1.4565,0.50819,-0.44887,-0.54789,0.14688,0.23599,0.47858,0.15274,0.15206,-0.3686,0.058909,0.31424,0.045724,0.041488,0.33609,1
1.4309,-0.81414,-0.35244,1.5529,-0.022422,-0.51968,-0.54905,0.17252,0.38305,0.53791,0.2054,0.058485,-0.35802,0.031778,0.31007,0.058043,0.056364,0.3106,1
0.57178,-0.26876,-0.36877,1.2539,0.51228,-0.54432,-0.52385,0.14382,0.39575,0.47932,0.17805,0.033336,-0.32239,0.06012,0.35015,0.043998,0.026218,0.3094,1
0.23434,-0.25529,-0.076064,1.3557,0.53477,-0.44071,-0.49122,0.01186,0.33474,0.44097,0.21743,0.030447,-0.33017,0.051974,0.31202,0.075813,0.04898,0.31562,1
1.7373,0.11951,-0.0072868,1.8116,0.25492,-0.59127,-0.61506,-0.068868,0.17971,0.50661,0.10055,-0.087518,-0.29521,-0.0056931,0.3512,0.057661,0.027866,0.30653,1
0.79806,0.3185,0.17093,1.5174,0.51211,-0.39787,-0.80603,0.24422,0.33145,0.66066,0.14599,0.17354,-0.34949,0.019142,0.23161,0.034104,0.038901,0.27576,1
0.22902,-0.24251,-0.073567,1.2807,0.49449,-0.47782,-0.50151,0.022114,0.32516,0.47169,0.23502,0.055152,-0.38035,0.0080696,0.29821,0.050102,0.037049,0.33612,1
0.32643,-0.32127,0.025751,1.3057,0.40282,-0.46382,-0.50904,0.0089771,0.34614,0.48703,0.23674,0.034575,-0.41083,0.06209,0.29124,0.049351,0.039986,0.3302,1
0.15641,0.0030457,-0.44793,1.7116,-0.10348,-0.38687,-0.51159,0.066554,0.35499,0.45965,0.16097,0.061926,-0.35779,0.040414,0.31431,0.059866,0.056187,0.3351,1
1.6144,-0.2173,-0.29876,1.616,0.018609,-0.43132,-0.62064,0.28989,0.16444,0.344,0.24116,0.08543,-0.32213,0.035665,0.29718,0.062434,0.033242,0.30872,1
0.29937,-0.17801,-0.25771,1.573,-0.016451,-0.40466,-0.50768,0.12913,0.30262,0.4626,0.1259,0.11619,-0.34666,-0.03844,0.31492,0.032188,0.049104,0.32521,1
0.18297,-0.010442,-0.45546,1.7238,-0.10119,-0.4752,-0.57564,0.10136,0.36445,0.4976,0.16066,0.10219,-0.29094,0.053707,0.39838,0.079334,0.038123,0.30981,1
0.99927,-0.43854,-0.53918,1.3082,0.11131,-0.43588,-0.53594,0.12011,0.29093,0.56689,0.16805,0.092516,-0.3613,0.022574,0.22667,0.039061,0.051958,0.30776,1
1.8662,-0.22619,-0.22497,1.5802,0.10887,-0.46461,-0.30678,0.25374,0.40477,0.47947,0.1995,0.17663,-0.32029,0.050407,0.32027,0.032187,0.063079,0.31922,1
0.75523,-0.58797,0.055727,1.5488,-0.054123,-0.44039,-0.55057,0.10623,0.31038,0.33465,0.25835,0.0056289,-0.33332,0.013935,0.27591,0.053244,0.029579,0.30648,1
0.17088,-0.0059096,-0.4614,1.7471,-0.094892,-0.39144,-0.52404,0.096409,0.34909,0.45793,0.13544,0.072472,-0.35081,0.041853,0.30616,0.13133,0.030344,0.33165,1
0.27683,-0.10984,-0.363,1.6106,-0.083921,-0.54328,-0.61862,0.20289,0.3291,0.62459,0.1879,0.18097,-0.35744,-0.0073792,0.3242,0.0085438,0.0027819,0.30388,1
1.6694,0.2892,0.0080949,1.673,0.21597,-0.46005,-0.31878,-0.13353,0.3554,0.57019,0.097624,-0.0079885,-0.3386,-0.02052,0.30082,0.05739,0.074125,0.31882,1
1.7442,-0.42147,-0.18025,1.7021,0.17769,-0.63053,-0.55816,0.059256,0.3425,0.50224,0.21668,0.17403,-0.40167,0.019622,0.30016,0.080808,0.030294,0.31008,1
0.98742,-0.67965,-0.080241,1.5358,-0.026193,-0.34692,-0.36413,-0.0042131,0.40343,0.4909,0.1081,0.085853,-0.33994,-0.028204,0.30342,0.068558,0.045447,0.30895,1
1.5122,0.71675,-0.70565,1.8068,0.07394,-0.50951,-0.54293,-0.093539,0.18631,0.66952,0.1311,-0.071204,-0.3471,0.069828,0.29485,0.057384,0.031916,0.31369,1
1.1508,0.55418,0.7014,0.46173,-0.44647,-0.12632,-0.32961,0.3647,0.61047,0.7099,0.29279,0.14771,-0.18938,0.035711,0.24307,0.068928,0.030321,0.40585,1
0.57591,-0.05514,-0.84822,1.514,-0.10202,-0.45501,-0.52966,0.044913,0.33532,0.53595,0.18878,0.091363,-0.37934,-0.0067977,0.25471,0.032243,0.011011,0.30806,1
2.0374,0.16919,0.14057,1.8553,0.17272,-0.76836,-0.21582,0.26812,0.7146,0.65762,0.20906,-0.14218,-0.34048,-0.019004,0.37703,0.034926,0.020591,0.29845,1
1.6452,-0.076475,-0.12243,1.6199,0.14882,-0.2914,-0.73897,0.11452,0.31321,0.3515,0.18901,0.095499,-0.32788,-0.044201,0.29938,0.051072,0.02289,0.30638,1
0.30634,-0.26802,-0.13345,1.4129,0.50944,-0.51016,-0.58029,0.1859,0.29916,0.49971,0.12159,0.10442,-0.34275,0.046102,0.31528,0.056042,0.040739,0.33361,1
0.35131,-0.30313,0.0067542,1.2758,0.38124,-0.38909,-0.48773,0.093464,0.30186,0.4396,0.1464,0.043592,-0.36487,0.046944,0.32713,0.036714,0.012729,0.32197,1
0.59644,-0.49184,0.12481,1.5118,0.0018327,-0.38176,-0.51985,0.12504,0.32192,0.4814,0.10982,0.07699,-0.39158,0.070526,0.30768,0.069568,0.025174,0.31379,1
0.99073,0.059801,0.50562,1.7993,0.071323,-0.3499,-0.56877,-0.20285,0.53206,0.37746,0.26795,0.066459,-0.32066,-0.0083583,0.28609,0.01745,0.035423,0.31547,1
0.79342,-0.3862,-0.38246,1.196,0.40463,-0.42434,-0.49439,0.015124,0.33171,0.5472,0.096656,0.09004,-0.26506,0.099663,0.27128,0.053692,0.040668,0.26978,1
1.5318,-0.18891,-0.3864,1.531,0.20119,-0.47641,-0.54647,0.017487,0.25229,0.49662,0.15559,0.16442,-0.29917,0.036718,0.3013,0.038416,0.049353,0.31124,1
1.2496,-0.71838,-0.38343,1.5278,0.083357,-0.48868,-0.56346,0.07666,0.31207,0.52258,0.11996,0.10102,-0.34597,0.039239,0.27438,0.088075,0.075518,0.31755,1
0.51674,-0.35442,-0.069711,1.5532,-0.10735,-0.52418,-0.54196,0.23952,0.40148,0.5947,0.14713,0.15894,-0.37926,-0.013986,0.27436,0.009945,0.0066867,0.30513,1
0.92566,-0.591,-0.23141,1.4833,0.073938,-0.40431,-0.47452,0.0026056,0.30107,0.41209,0.14469,0.066146,-0.31759,-0.027258,0.38435,0.041841,0.084819,0.322,1
1.6506,-0.036728,-0.15086,1.7228,0.18524,-0.4221,-0.6525,-0.062769,0.46145,0.62317,0.14565,0.063971,-0.44225,0.0052765,0.28346,0.05232,0.036927,0.31258,1
1.3459,-0.84101,-0.2343,1.5629,0.0093981,-0.40307,-0.50926,0.036013,0.31056,0.43,0.1012,0.070839,-0.26271,0.042334,0.28058,0.13938,0.051492,0.3217,1
1.334,0.18099,-0.55894,1.2897,0.5944,-0.54755,-0.43715,0.31749,0.28271,0.48149,0.18911,0.12441,-0.33484,0.0056646,0.31866,0.049855,0.052134,0.31564,1
0.232,-0.23097,-0.068477,1.2818,0.49881,-0.46034,-0.50142,0.018315,0.33412,0.44957,0.21427,0.031299,-0.38522,0.047526,0.28614,0.046656,0.032922,0.33517,1
1.716,-0.041927,-0.073977,1.5721,0.15118,-0.5274,-0.1568,0.21303,0.44568,0.48059,0.14072,0.15612,-0.28542,0.052035,0.36645,0.02501,0.034203,0.31338,1
1.682,0.063783,-0.36322,1.6368,0.1983,-0.31727,-0.70666,0.062967,0.29247,0.42774,0.16046,0.032474,-0.30969,-0.016915,0.33246,0.037454,0.039113,0.31087,1
0.16651,-0.0049807,-0.45867,1.7396,-0.11371,-0.46293,-0.56232,0.076951,0.37652,0.52309,0.19393,0.088678,-0.36273,0.059266,0.27988,0.055474,0.04051,0.312,1
0.97956,0.17992,0.35239,1.5982,0.15945,-0.31684,-0.73299,0.12796,0.33923,0.48111,0.052924,0.11515,-0.3749,0.002917,0.32704,0.056103,0.025634,0.31432,1
1.5644,-0.29386,-0.045455,1.5823,0.09836,-0.14791,-1.0816,0.17984,0.62208,0.48605,0.13503,-0.22325,-0.26945,0.40568,0.31542,0.0072024,0.03703,0.3297,1
0.52507,0.29719,-0.14333,1.6621,0.063612,-0.37732,-0.53279,0.12505,0.27626,0.41252,0.1483,0.2357,-0.35497,-0.0069289,0.2557,0.033125,0.035803,0.31108,1
0.6199,0.14218,-0.73458,0.69373,-0.3401,-0.81885,-0.7272,0.041938,0.36879,0.32456,0.13132,0.086781,-0.38737,-0.0065662,0.2557,0.034592,0.026565,0.31354,1
0.68391,-0.59539,0.21933,1.5449,-0.090635,-0.43836,-0.54235,0.088926,0.34079,0.51685,0.15267,0.098222,-0.38553,0.061113,0.37285,0.020587,0.021861,0.30516,1
0.8737,0.048611,0.23242,1.7147,-0.02414,-0.48437,-0.51503,0.11597,0.20813,0.5573,0.14485,0.13269,-0.29201,0.025968,0.307,0.015601,0.014922,0.30221,1
0.62211,-0.50754,0.11284,1.5762,-0.10045,-0.39779,-0.53156,0.13098,0.32107,0.51047,0.12123,0.093264,-0.42188,0.048972,0.36466,0.066392,0.042281,0.31535,1
1.6948,0.02083,0.085901,1.7356,0.13238,-0.65059,-0.2623,-0.058753,-0.040426,0.65399,0.15613,-0.0977,-0.30595,0.036711,0.2827,0.063318,0.033967,0.31194,1
0.57726,-0.27701,-0.40665,1.1978,0.52742,-0.44241,-0.47144,-0.023051,0.32078,0.49819,0.077832,0.080452,-0.34628,0.043754,0.34443,0.051639,0.030722,0.33427,1
0.60885,-0.52847,0.1069,1.6167,0.041433,-0.44926,-0.55649,0.11803,0.33365,0.46009,0.091254,0.096629,-0.34579,0.068687,0.34995,0.11613,0.027356,0.31349,1
1.6733,-0.085871,-0.097164,1.4992,0.031341,-0.48092,-0.43701,0.060497,0.15597,0.47803,0.22978,0.17736,-0.27798,0.13207,0.29916,0.02894,0.028771,0.32562,1
1.8436,-0.003972,0.054446,1.7669,0.14766,-0.72624,-0.20714,-0.052219,0.029744,0.56059,0.081361,-0.10755,-0.29224,0.028135,0.33912,0.062615,0.028122,0.30607,1
1.263,-0.012173,-0.11966,1.6315,0.13046,-0.55533,-0.45321,0.11006,0.24677,0.48936,0.2374,0.049156,-0.36988,-0.029,0.31305,0.055099,0.042579,0.31888,1
1.308,0.56835,-0.52204,1.5425,0.21167,-0.55897,-0.053452,-0.067034,0.33037,0.54317,0.046486,-0.0073164,-0.33564,0.079578,0.30191,0.075973,0.056526,0.31652,1
0.60668,-0.33654,-0.41863,1.4513,0.62903,-0.56725,-0.43271,0.077946,0.50552,0.47025,0.11021,0.035715,-0.34967,0.035893,0.2825,0.087284,0.087836,0.34092,1
0.19436,0.023456,-0.47301,1.6538,-0.15942,-0.41192,-0.55458,0.18049,0.3261,0.50625,0.1103,0.11059,-0.36885,0.026399,0.29689,0.045829,0.041298,0.33192,1
0.17144,-0.00093433,-0.45688,1.7273,-0.1088,-0.4606,-0.56063,0.079905,0.36688,0.46661,0.14798,0.083189,-0.33463,0.052953,0.35757,0.073,0.025774,0.32954,1
1.0943,0.060538,0.43442,1.7899,0.048907,-0.4691,-0.77933,0.069144,0.36666,0.60573,0.15104,0.13919,-0.36345,0.00089165,0.3149,0.062979,0.020657,0.30855,1
1.5255,-0.17143,0.30261,1.6834,-1.2886e-05,-0.19651,-0.53663,-0.30102,0.44058,0.52752,0.15628,0.13645,-0.35021,0.024106,0.28878,0.04233,0.049288,0.331,1
1.4418,0.14151,-0.40983,1.6647,0.25511,-0.388,-0.71714,-0.089661,0.39523,0.55333,0.19674,0.1384,-0.37955,-0.018991,0.28383,0.10369,0.02333,0.3167,1
1.8115,0.36667,-0.48964,1.6087,0.43201,-0.49407,-0.5248,0.15866,0.39383,0.58854,0.19946,0.17607,-0.37942,0.11034,0.27583,0.074084,0.065118,0.30926,1
1.2529,0.10714,-0.073114,1.3334,0.4432,-0.45105,-0.19265,0.052186,0.43863,0.4153,0.14427,0.13524,-0.40374,0.050275,0.31875,0.060827,0.043937,0.32883,1
1.4945,-0.042584,-0.55976,1.4439,0.11529,-0.39191,-0.47108,-0.060201,0.25296,0.41881,0.046718,0.15247,-0.31566,0.025296,0.31559,0.029086,0.031772,0.31294,1
0.32157,-0.26524,-0.059907,1.4718,0.044621,-0.44066,-0.49166,-0.075819,0.39504,0.47118,0.27543,0.042267,-0.30416,0.067048,0.29102,0.039458,0.020096,0.28639,1
1.2844,-0.77044,-0.32564,1.5095,0.068102,-0.4831,-0.55944,0.067379,0.3221,0.58719,0.19682,0.11688,-0.26741,0.044092,0.27797,0.072871,0.067004,0.32855,1
0.74647,0.75772,0.31516,0.42671,-0.23795,-0.0058917,-0.5785,0.2166,0.26907,0.5327,0.11704,0.077337,-0.27639,0.010655,0.38407,0.069262,0.040922,0.25323,1
0.74989,-0.25926,-0.63978,1.4304,0.053066,-0.52842,-0.49808,0.089169,0.41258,0.60143,0.22074,0.098208,-0.39406,-0.020243,0.27924,0.0066436,0.0066224,0.30532,1
1.4462,-0.18953,-0.17741,1.5958,0.12136,-0.49734,-0.36165,-0.074299,0.47546,0.53343,0.18673,0.17509,-0.29021,0.022393,0.2869,0.027542,0.052069,0.316,1
0.61633,-0.29966,-0.3393,1.1801,0.44424,-0.3862,-0.39558,0.12697,0.35002,0.48868,0.032184,0.097049,-0.32356,-0.026489,0.29673,0.053342,0.034231,0.30889,1
0.57357,-0.111,-0.84555,1.628,-0.022283,-0.46004,-0.5185,0.010909,0.34831,0.59052,0.20946,0.10753,-0.40079,-0.0095993,0.21492,0.04157,0.044834,0.31521,1
0.42173,0.41744,-0.15447,1.8225,0.084908,-0.52157,-0.49883,-0.11805,0.3387,0.5639,0.41384,0.13586,-0.4683,0.073696,0.26444,0.051466,0.046901,0.34428,1
1.0976,-0.73884,-0.060705,1.5068,-0.11,-0.45011,-0.63465,0.057856,0.24225,0.48525,0.27825,0.045032,-0.36056,0.080555,0.33434,0.056035,0.058353,0.31439,1
1.5239,0.23507,-0.13657,0.22556,-0.33648,-0.14576,-0.35557,0.14033,0.11648,0.52489,0.22756,0.085958,-0.46655,0.013724,0.44985,0.079937,0.043651,0.32627,1
1.2778,-0.076811,-0.062653,1.5434,0.035499,-0.53789,-0.50533,-0.028863,0.21809,0.46692,0.25406,0.067114,-0.34429,-0.0098091,0.30339,0.052184,0.029825,0.31293,1
0.8563,0.024101,0.2617,1.7684,-0.066239,-0.42188,-0.45865,-0.016596,0.26775,0.39106,0.18936,0.18738,-0.34212,0.046616,0.29932,0.065275,0.044303,0.31439,1
0.51644,-0.097468,-0.7153,1.5907,-0.088684,-0.38187,-0.43274,-0.16326,0.39346,0.46484,0.12213,0.062422,-0.32486,0.037646,0.3349,0.032078,0.0384,0.31046,1
1.759,-0.17949,-0.005723,1.569,0.13475,-0.37804,-0.74447,-0.0056315,0.33842,0.6124,0.15775,-0.01659,-0.43379,-0.011853,0.28738,0.048775,0.043651,0.31166,1
0.29562,-0.34715,-0.034487,1.4646,0.51739,-0.4495,-0.49722,0.00161,0.3515,0.47898,0.25109,0.055385,-0.26597,0.059905,0.23709,0.087869,0.07513,0.26536,1
0.18964,-0.025461,-0.46286,1.8092,-0.065322,-0.44657,-0.49732,0.14546,0.4431,0.52752,0.18214,0.076214,-0.33324,0.039949,0.32625,0.061763,0.042688,0.3096,1
1.3826,0.78343,-0.45651,0.96289,-0.29521,-1.1133,-0.53744,-0.070314,0.0827,0.4616,0.087375,0.069832,-0.36901,0.097195,0.25288,0.057386,0.049865,0.32176,1
1.7014,0.19096,-0.82935,1.3606,0.67422,-0.57241,-0.45812,0.28727,0.15755,0.45666,0.18092,0.21397,-0.32435,0.115,0.34154,0.055175,0.052724,0.31916,1
0.63169,-0.085553,-0.87058,1.6,-0.027924,-0.49928,-0.42986,0.138,0.48852,0.48475,0.20084,0.042226,-0.3549,-0.053203,0.2599,0.050209,0.035231,0.30807,1
