1.3157,-0.85311,-0.18087,1.5352,-0.021936,-0.49417,-0.63242,0.0055608,0.25103,0.56073,0.18738,0.10007,-0.4175,0.076759,0.31805,0.086283,0.035341,0.30555,1
1.2149,0.033467,-0.41102,1.5875,0.14347,-0.48589,-0.51354,-0.038014,0.24594,0.48842,0.20476,0.080817,-0.36138,-0.00082807,0.33696,0.06723,0.0265,0.32567,1
1.0453,-0.46057,-0.59022,1.4733,0.0596,-0.43074,-0.61292,-0.0032473,0.26452,0.53929,0.177,0.034493,-0.41231,0.14664,0.31735,0.049537,0.05035,0.32421,1
0.43002,0.42716,-0.14579,1.8397,0.091053,-0.56777,-0.41908,-0.091126,0.37029,0.59197,0.37194,0.02971,-0.42626,-0.013726,0.27212,0.037342,0.054429,0.34084,1
1.8755,-0.10949,-0.20119,1.6643,0.20845,-0.30664,-0.64689,0.066736,0.41861,0.52627,0.18133,0.079088,-0.42602,0.053522,0.33939,0.021933,0.066004,0.3154,1
1.1069,-0.77242,-0.081333,1.6248,-0.051231,-0.52089,-0.50042,0.073535,0.40807,0.43877,0.19765,0.070284,-0.31869,-0.024666,0.31724,0.075981,0.05794,0.30922,1
0.25469,0.055339,-0.10029,0.8448,-0.30205,-0.94704,-0.76923,-0.12055,0.49627,0.35199,0.13328,0.104,-0.40667,0.11505,0.27597,0.025879,0.024322,0.31301,1
0.31171,-0.21057,-0.28626,1.7731,-0.01666,-0.52955,-0.59904,0.086103,0.3806,0.56812,0.21583,0.12381,-0.31601,0.063268,0.31201,0.084116,0.039079,0.29441,1
0.32333,-0.2846,-0.05301,1.3298,0.4385,-0.45225,-0.53413,0.12387,0.31327,0.50904,0.17684,0.072745,-0.35942,0.058691,0.28395,0.049841,0.044716,0.31369,1
0.17693,-0.00533,-0.45785,1.7397,-0.093179,-0.34908,-0.51368,0.12577,0.34384,0.51781,0.16578,0.07106,-0.36236,0.059926,0.26874,0.10558,0.047089,0.31359,1
1.6619,-0.18358,-0.47235,1.6061,0.12867,-0.45164,-0.47904,0.14752,0.2809,0.51535,0.16606,0.15398,-0.38683,-0.00024319,0.32263,0.063666,0.03796,0.31811,1
1.5068,-0.23235,-0.27335,1.6657,0.24238,-0.59953,-0.48011,0.093268,0.42827,0.47461,0.20616,0.15195,-0.36394,-0.006929,0.35807,0.048741,0.025009,0.31395,1
0.32445,-0.19405,-0.17122,1.4601,0.084003,-0.40747,-0.51736,0.11147,0.32025,0.41274,0.093219,0.077629,-0.31835,0.036884,0.29916,0.050165,0.027894,0.30591,1
1.246,-0.67647,-0.54189,1.5479,0.13709,-0.46466,-0.59408,-0.049585,0.25787,0.60316,0.1415,0.10947,-0.3857,0.088124,0.34534,0.029106,0.074509,0.32564,1
1.7503,-0.042435,-0.86283,1.5002,0.36956,-0.20996,-1.1508,0.33007,0.55255,0.59751,-0.014257,-0.18871,-0.43613,0.39665,0.35292,0.0071299,0.083982,0.33107,1
1.5399,0.036574,-0.12886,1.5814,0.22003,-0.33759,-0.69579,0.0062339,0.33004,0.44803,0.18695,0.083501,-0.2536,-0.014829,0.28973,0.042858,0.03256,0.30644,1
0.7393,0.87726,0.31772,0.34669,0.076261,-0.1169,-0.6209,0.33194,0.22121,0.68312,0.17036,0.096316,-0.42531,0.12293,0.39754,0.079307,0.066149,0.26516,1
0.74286,0.85464,-0.0059335,1.8921,-0.053349,-0.38668,-0.48881,-0.027584,0.16014,0.49965,0.041817,-0.16615,-0.26114,-0.011143,0.30374,0.037265,0.078047,0.31306,1
0.68342,0.47928,-0.059696,1.8191,0.1527,-0.32198,-0.74402,0.11035,0.36749,0.46153,0.061465,0.10868,-0.33676,-0.0074702,0.25026,0.028715,0.029965,0.30641,1
0.20153,0.027654,-0.45367,1.6961,-0.12012,-0.44656,-0.51624,0.17424,0.44498,0.49624,0.12682,0.063523,-0.33725,0.08023,0.32351,0.085845,0.018584,0.30588,1
0.2866,0.053281,0.12902,0.22304,-0.34376,-0.24158,-0.41346,0.10485,0.31978,0.87169,0.54134,0.11652,-0.18698,0.030821,0.30681,0.095075,0.095129,0.24285,1
1.0569,-0.58134,-0.36288,1.4182,0.037295,-0.44401,-0.49727,-0.022149,0.32753,0.52567,0.1263,0.093365,-0.37891,0.018389,0.34608,-0.018067,0.068044,0.321,1
0.31986,-0.35274,0.014248,1.3744,0.44205,-0.43552,-0.475,-0.007753,0.32766,0.42445,0.21111,0.040787,-0.35658,0.012452,0.32181,0.075517,0.045093,0.329,1
1.2747,-0.68351,-0.38486,1.4323,0.040206,-0.51042,-0.52395,0.15216,0.38048,0.53902,0.16952,0.075675,-0.33838,0.017487,0.34939,0.044211,0.035884,0.30858,1
1.0242,0.15229,0.46614,1.7615,0.10507,-0.66691,-0.36385,0.019141,0.019441,0.73752,0.15991,-0.16445,-0.3083,0.027331,0.29939,0.025965,0.015854,0.30758,1
0.24273,-0.039475,-0.40841,1.6694,-0.16382,-0.38346,-0.53279,0.1598,0.32305,0.46572,0.092629,0.099136,-0.34301,0.025362,0.32514,0.034383,0.046695,0.33039,1
0.62664,-0.16255,-0.71592,1.5991,-0.16528,-0.47419,-0.54011,0.032775,0.33737,0.46104,0.19992,0.0703,-0.39088,-0.022856,0.26032,0.079142,0.0086321,0.32179,1
1.4794,0.048902,-0.14565,1.4719,0.23503,-0.32242,-0.68365,-0.094957,0.39223,0.5934,0.14967,0.12894,-0.38906,0.0048,0.33064,0.01472,0.035965,0.31581,1
0.61868,-0.3048,-0.47127,1.3963,0.34723,-0.48531,-0.50397,-0.057502,0.36625,0.58625,0.17798,0.10474,-0.30512,0.061682,0.2924,0.056923,0.048671,0.27815,1
1.2136,0.51243,-0.66357,1.7516,0.054911,-0.33481,-0.63592,-0.076239,0.49175,0.53815,0.15071,-0.018686,-0.38169,0.059457,0.29385,0.057683,0.039326,0.31247,1
0.85981,-0.6226,-0.12834,1.5862,0.12069,-0.49786,-0.44145,-0.019393,0.43137,0.47493,0.13459,0.10114,-0.30835,-0.021596,0.33022,0.056359,0.034225,0.30804,1
0.17229,0.022964,-0.45348,1.6551,-0.14435,-0.43146,-0.54979,0.10955,0.35432,0.49269,0.14756,0.085555,-0.38279,0.044526,0.28524,0.088698,0.037259,0.33351,1
0.61112,-0.34583,-0.34294,1.2979,0.49277,-0.44359,-0.42416,0.10349,0.37014,0.53048,0.10331,0.10066,-0.32928,-0.023935,0.30447,0.057864,0.043374,0.31147,1
1.3614,-0.016637,0.67471,1.8785,-0.07328,-0.72501,-0.34941,0.15425,0.12724,0.6447,0.14738,0.10508,-0.25726,0.12805,0.35537,0.039477,0.049865,0.32728,1
0.73402,0.016882,0.16014,1.5609,0.21707,-0.38784,-0.53813,0.14538,0.25793,0.44195,0.15269,0.24705,-0.33892,-0.0034673,0.30342,0.029773,0.05225,0.31719,1
0.53252,-0.51784,0.14954,1.6242,-0.045689,-0.46606,-0.50244,-0.12242,0.41715,0.44407,0.2566,0.042949,-0.31286,0.081963,0.30618,0.046011,0.040992,0.3127,1
0.52324,0.47899,-0.21753,1.7887,-0.17242,-0.44829,-0.51739,0.082627,0.25525,0.51268,0.16566,0.11961,-0.36053,0.050463,0.28089,0.054505,0.033262,0.31158,2
1.5354,-0.4146,0.14858,1.6356,-0.0016979,-0.48694,-0.44174,-0.1365,0.40554,0.49042,0.15651,0.097779,-0.41696,0.050935,0.32655,0.088954,0.036426,0.30439,2
1.0259,-0.5271,-0.41626,1.4593,0.04315,-0.47185,-0.46733,0.069752,0.40536,0.52753,0.12878,0.085329,-0.35818,0.0057602,0.28435,0.055941,0.036115,0.31116,2
0.30748,-0.30524,-0.013723,1.3753,0.35539,-0.48913,-0.50956,-0.035199,0.35808,0.40902,0.20388,0.034157,-0.35888,0.047926,0.33177,0.02711,0.021224,0.32378,2
1.9745,0.12205,0.015422,1.5942,0.097457,-0.50844,-0.43107,0.071193,0.50706,0.48579,0.19425,0.13925,-0.43269,0.08967,0.3844,0.015563,0.016702,0.30695,2
0.67926,-0.35983,-0.40941,1.2898,0.50682,-0.44407,-0.49781,0.028929,0.31065,0.54448,0.13776,0.075581,-0.34981,0.051184,0.37116,0.046369,0.020911,0.33167,2
1.1975,0.088467,0.12966,1.66,0.23378,-0.32395,-0.65001,0.033704,0.44971,0.42015,0.2136,0.029855,-0.35275,-0.024683,0.29637,0.054796,0.049435,0.31328,2
1.6636,-0.1301,-0.10199,1.6952,0.18579,-0.46723,-0.81707,0.27471,0.37913,0.40595,0.26508,0.04468,-0.33855,-0.089448,0.26725,0.0068574,0.013609,0.30147,2
1.9124,-0.26205,-0.49405,1.4521,0.14865,-0.45437,-0.50222,0.2111,0.24745,0.39671,0.075187,0.13577,-0.29761,0.026931,0.33931,0.062114,0.027197,0.30707,2
0.9066,-0.15356,-1.0764,1.5701,-0.094129,-0.44346,-0.45838,0.059081,0.41047,0.55486,0.12027,0.084026,-0.35003,-0.010319,0.29442,0.060646,0.061308,0.31405,2
0.60226,0.51445,-0.35139,1.6346,-0.061207,-0.32546,-0.45068,0.075703,0.21534,0.27078,0.28611,0.025506,-0.38157,0.036985,0.262,0.035471,0.045933,0.33604,2
0.23607,-0.11176,-0.3311,1.677,-0.0037626,-0.3783,-0.50771,0.08746,0.34258,0.48071,0.16592,0.070957,-0.33857,0.043761,0.29573,0.06998,0.054038,0.31263,2
1.2994,0.027297,0.08786,1.512,0.090856,-0.42215,-0.20381,-0.093339,0.41137,0.54435,-0.10059,0.26681,-0.456,0.094347,0.33071,0.06117,0.037019,0.319,2
1.8388,-0.09033,-0.26989,1.5447,0.037831,-0.31623,-0.7531,0.1084,0.30892,0.45916,0.17346,0.096274,-0.39137,-0.046104,0.34176,0.042672,0.047626,0.31131,2
0.4864,-0.34857,-0.050546,1.6612,0.0037293,-0.38629,-0.47016,0.14717,0.42645,0.45823,0.10236,0.034249,-0.37411,0.092733,0.31873,0.10388,0.055805,0.31907,2
1.137,-0.22212,0.49883,1.7905,-0.069176,-0.49788,-0.57617,0.12174,0.25305,0.49741,0.05574,0.11489,-0.38327,0.1466,0.32736,0.10512,0.050538,0.30522,2
1.3886,0.16254,0.022071,1.5196,0.11324,-0.27834,-0.44054,-0.18141,0.58447,0.43939,0.12774,0.10819,-0.26053,0.019563,0.25886,0.036549,0.0092709,0.30886,2
1.3174,0.22756,0.51117,1.7055,-0.043409,-0.42266,-0.49068,0.43422,0.60184,0.51674,0.029296,0.22347,-0.40512,0.059672,0.28907,0.0576,0.036177,0.30571,2
1.1547,-0.63975,-0.27306,1.4242,-0.097286,-0.39683,-0.43434,0.091732,0.37767,0.49186,0.14697,0.0511,-0.41297,-0.015991,0.29273,-0.0089768,0.082912,0.31456,2
1.5323,-0.033633,-0.044401,1.5824,0.11364,-0.30352,-0.79392,0.18659,0.32603,0.44777,0.25976,0.047794,-0.30767,-0.0075859,0.20717,0.079214,0.067449,0.31809,2
1.7763,-0.11202,-0.28817,1.5812,0.23696,-0.38472,-0.7301,0.13195,0.42182,0.58334,0.24605,0.10763,-0.33441,-0.052434,0.31156,0.031069,0.039704,0.31255,2
0.86531,-0.48236,-0.33874,1.56,0.10288,-0.50923,-0.46135,0.20056,0.47374,0.54424,0.28205,0.031629,-0.3541,-0.011209,0.33583,0.07655,0.047295,0.31318,2
0.72976,0.40828,0.13861,1.4262,0.57915,-0.29867,-0.70612,0.15082,0.30829,0.45966,0.1083,0.096207,-0.35424,-0.00020227,0.33614,0.034313,0.0078775,0.32857,2
1.6995,0.31943,-0.46505,1.7393,0.26296,-0.58202,-0.70349,0.13201,0.36271,0.36963,0.19639,0.16087,-0.37866,0.085756,0.2949,0.094285,0.087953,0.33636,2
0.99644,-0.20719,0.41671,1.6956,0.014304,-0.40736,-0.54297,0.09214,0.27067,0.45794,0.10521,0.14993,-0.32955,0.065774,0.32042,0.052549,0.064594,0.31371,2
1.5174,0.13376,-0.019612,1.4898,0.15064,-0.30195,-0.54527,-0.051375,0.41297,0.44774,0.11212,0.080631,-0.36535,0.0077825,0.30903,0.060493,0.037733,0.31308,2
1.6462,0.20106,-0.63093,1.4108,0.64059,-0.40802,-0.73503,0.25849,0.34352,0.48646,0.14644,0.10485,-0.32095,-0.012401,0.3402,0.054179,0.044451,0.31211,2
1.7202,-0.38402,-0.32257,1.6246,0.12806,-0.50961,-0.63174,0.15785,0.22979,0.5535,0.20379,0.19218,-0.40535,0.0075712,0.31304,0.059364,0.056177,0.3156,2
0.24163,-0.2624,-0.079265,1.3746,0.54337,-0.48536,-0.44123,0.046782,0.41239,0.44369,0.22517,0.03589,-0.3146,0.00038941,0.33301,0.083179,0.077292,0.3188,2
1.209,-0.66277,-0.38821,1.3656,0.11603,-0.40905,-0.49674,0.049998,0.28774,0.4439,0.10996,0.076582,-0.28124,0.0058374,0.27579,0.059668,0.049997,0.3126,2
0.19521,-0.024708,-0.48406,1.798,-0.10994,-0.52733,-0.61448,0.13301,0.37004,0.55184,0.16709,0.12377,-0.36448,0.054458,0.32551,0.028934,0.041521,0.33231,2
0.60657,-0.36843,-0.33218,1.3549,0.51108,-0.50539,-0.53655,0.028042,0.33212,0.51346,0.16761,0.080381,-0.29207,0.063158,0.32627,0.047311,0.021865,0.29303,2
1.2117,-0.75241,-0.34802,1.6431,0.043996,-0.57641,-0.60596,0.044737,0.35054,0.62902,0.20908,0.14738,-0.31046,0.040706,0.30588,0.071138,0.053006,0.3206,2
0.94684,-0.40103,-0.64992,1.2928,0.50412,-0.53464,-0.52712,0.22115,0.34487,0.58214,0.11131,0.10018,-0.36501,0.0025201,0.3111,0.050307,0.05329,0.33534,2
1.8283,-0.11067,-0.14058,1.5353,0.15078,-0.32055,-0.68504,-0.019117,0.33801,0.49298,0.17217,0.12646,-0.38472,0.0051995,0.29179,0.067381,0.047846,0.31527,2
0.27428,-0.27852,-0.019803,1.284,0.45081,-0.45062,-0.48622,-0.00060899,0.33043,0.41529,0.19942,0.034357,-0.36601,0.026656,0.30267,0.045264,0.0307,0.33282,2
0.21894,-0.028509,-0.40158,1.675,-0.17317,-0.38186,-0.52078,0.1018,0.34567,0.46144,0.13063,0.074484,-0.35816,0.042303,0.32067,0.085494,0.0070868,0.32592,2
0.50065,0.46069,-0.27786,1.8365,-0.045791,-0.4446,-0.56301,0.14728,0.27289,0.45996,0.12797,0.19552,-0.36601,0.07798,0.30752,0.021841,0.025465,0.33115,2
1.9026,-0.16387,-0.21834,1.4938,0.13026,-0.58007,-0.27894,0.31032,0.46349,0.45037,0.20275,0.16913,-0.35423,0.031434,0.36391,0.036724,0.03999,0.30869,2
0.24146,-0.042333,-0.41752,1.7146,-0.17641,-0.45599,-0.57906,0.13894,0.36021,0.53029,0.14606,0.10862,-0.36135,0.061839,0.27758,0.098063,0.038594,0.31114,2
0.15124,0.0010833,-0.43167,1.6755,-0.1019,-0.4176,-0.5219,0.044335,0.36622,0.48246,0.19855,0.070922,-0.32269,0.040022,0.35217,0.058176,0.073305,0.31686,2
0.28906,-0.28457,-0.016531,1.2925,0.43671,-0.48036,-0.52269,0.022609,0.35159,0.53415,0.27309,0.052906,-0.35894,0.06891,0.27801,0.055062,0.04896,0.30099,2
0.7024,-0.57492,0.18695,1.5766,-0.014681,-0.49135,-0.54178,0.20108,0.42721,0.56253,0.12855,0.10078,-0.34783,0.096554,0.35754,0.06221,0.0576,0.312,2
0.2165,-0.068174,-0.41194,1.7675,-0.14925,-0.47094,-0.56253,0.075588,0.36843,0.53399,0.20495,0.10276,-0.34529,0.035115,0.3887,0.020015,0.02257,0.32785,2
1.269,-0.16731,0.017337,1.7383,0.031297,-0.519,-0.58435,0.32575,0.25654,0.30686,0.37178,0.071212,-0.37248,-0.024686,0.30466,0.043044,0.056798,0.31116,2
0.79094,0.66598,0.37502,0.8541,-0.0013614,-0.82044,-0.78292,-0.10615,0.54559,0.44732,0.27052,0.21444,-0.32472,0.077838,0.1977,0.054776,0.075987,0.26346,2
1.8526,-0.065339,-0.25992,1.5169,0.20088,-0.33932,-0.61219,0.0059767,0.40669,0.53587,0.069079,0.12523,-0.35403,-0.037741,0.31395,0.057203,0.053151,0.31387,2
0.50761,-0.26873,-0.23432,1.1161,0.41663,-0.41003,-0.46588,0.0035496,0.31983,0.49932,0.14382,0.056329,-0.38414,0.0473,0.26212,0.046149,0.031868,0.31364,2
0.23632,-0.23941,-0.070045,1.2938,0.49666,-0.5031,-0.52904,0.018925,0.34609,0.49895,0.25409,0.050861,-0.34573,0.056147,0.34166,0.043646,0.027432,0.31277,2
1.6903,0.4171,-0.57868,1.6335,0.17187,-0.32715,-0.64723,0.11235,0.23869,0.44421,0.17581,0.056644,-0.26821,0.13115,0.32614,0.067214,0.05755,0.29348,2
1.6785,-0.31954,-0.11668,1.527,0.034317,-0.41752,-0.49994,-0.0050814,0.24366,0.45051,0.1852,0.1322,-0.36925,0.071457,0.30001,0.071395,0.048912,0.31493,2
0.5076,-0.49075,0.16568,1.4307,0.041105,-0.52333,-0.62079,-0.078993,0.3307,0.63218,0.34998,0.091549,-0.40666,0.12292,0.27975,0.00014781,0.01599,0.30999,2
0.88635,-0.72553,0.36611,1.5953,-0.18177,-0.45261,-0.45235,0.22561,0.50038,0.48578,0.052043,0.06988,-0.42223,0.068034,0.28258,0.064183,0.04672,0.29831,2
0.18293,-0.027377,-0.45882,1.7583,-0.093384,-0.52722,-0.60315,0.099162,0.38203,0.56509,0.20514,0.11551,-0.37368,0.059204,0.27178,0.036463,0.019498,0.30853,2
1.178,0.03962,0.56913,1.7574,-0.10859,-0.6084,-0.37242,0.062821,0.018104,0.64986,0.040045,-0.15195,-0.27115,0.03467,0.32289,0.00083242,0.051302,0.30681,2
0.92469,-0.34897,-0.71537,1.2664,0.55913,-0.5242,-0.52666,0.19928,0.36378,0.58152,0.1345,0.081492,-0.28805,0.0514,0.29234,0.049442,0.063146,0.27281,2
1.4795,-0.10605,0.17944,1.6251,-0.031816,-0.63581,-0.38939,0.46848,0.45407,0.39275,0.43746,0.019429,-0.34416,0.008153,0.27944,0.013872,0.062869,0.31629,2
2.1678,0.00063723,-0.048669,1.6204,0.0389,-0.45786,-0.4286,0.2959,0.51867,0.41807,0.16678,0.0063297,-0.37195,0.013696,0.28037,0.068063,0.04503,0.31132,2
1.3585,-0.90186,-0.14008,1.5566,-0.058205,-0.4022,-0.49307,0.026587,0.30623,0.57939,0.16481,0.10382,-0.43364,0.00020084,0.27898,0.091347,0.080534,0.31109,2
1.6171,-0.42644,-0.015081,1.585,0.070831,-0.39193,-0.52768,0.020845,0.26627,0.43282,0.20778,0.17546,-0.40537,0.043087,0.34255,0.080605,0.023034,0.30342,2
0.25435,-0.2522,-0.076753,1.3775,0.54406,-0.50723,-0.39512,0.097556,0.49885,0.47232,0.23392,0.020063,-0.35268,-0.0040466,0.28378,0.077976,0.077969,0.31857,2
1.1644,-0.0014397,0.50517,1.7614,-0.058202,-0.50506,-0.27091,0.23541,0.4185,0.47023,0.12248,0.13749,-0.42124,0.1091,0.30742,0.068531,0.058278,0.31143,2
1.2252,0.32559,-0.93373,1.5053,0.044195,-0.43542,-0.514,0.18925,0.30197,0.48519,0.2479,0.10089,-0.35407,0.0086727,0.26817,-0.029294,0.078203,0.2972,2
0.17155,-0.023465,-0.45922,1.7753,-0.078359,-0.45319,-0.55339,0.07925,0.36691,0.48183,0.15847,0.083182,-0.37375,0.046809,0.27121,0.073363,0.045196,0.33387,2
0.16793,-0.0066299,-0.46167,1.7468,-0.10751,-0.41603,-0.53783,0.092039,0.35419,0.50134,0.17729,0.082388,-0.32685,0.044267,0.40241,0.0096853,0.024444,0.32774,2
0.79059,-0.51938,-0.1239,1.244,0.27769,-0.41263,-0.43287,-0.12854,0.36562,0.55286,0.098761,0.1056,-0.33679,0.061183,0.28942,0.05029,0.033113,0.30505,2
1.7097,-0.020174,-0.010122,1.5072,0.12123,-0.24552,-0.59754,-0.10316,0.34861,0.45452,0.090683,0.11082,-0.39244,0.059075,0.27335,0.041556,0.016744,0.3094,2
0.48348,0.56335,-0.12982,1.7498,-0.15301,-0.32285,-0.35719,-0.1214,0.28802,0.36542,0.27909,0.093564,-0.30252,0.13809,0.24134,0.071291,0.063009,0.26603,2
