1.3157,-0.85311,-0.18087,1.5352,-0.021936,-0.49417,-0.63242,0.0055608,0.25103,0.56073,0.18738,0.10007,-0.4175,0.076759,0.31805,0.086283,0.035341,0.30555,1
0.62956,-0.54155,0.14574,1.587,-0.05449,-0.42874,-0.53034,0.079014,0.3375,0.42921,0.090041,0.086562,-0.37086,0.052248,0.30888,0.014926,0.059811,0.3105,2
1.3768,0.26188,-0.59691,1.7506,0.2104,-0.53258,-0.83268,-0.036714,0.42199,0.60183,0.2658,0.15627,-0.27677,0.015585,0.37481,0.057312,-0.0016685,0.27946,2
0.33947,-0.27963,-0.065454,1.3159,0.42059,-0.48995,-0.56155,0.1596,0.30145,0.48837,0.13048,0.093827,-0.34979,0.043404,0.33595,0.042373,0.020641,0.32957,2
0.97148,-0.25848,-0.91899,1.5212,0.011401,-0.46609,-0.51178,0.19391,0.35686,0.43315,0.12769,0.038878,-0.33128,-0.019619,0.33031,0.048364,0.039441,0.3222,2
0.7543,-0.66845,0.29013,1.5364,-0.073108,-0.37058,-0.51343,0.13167,0.31293,0.5074,0.11438,0.096076,-0.39643,0.053802,0.32699,0.0054465,0.082367,0.31382,2
0.16247,-0.036528,-0.4471,1.7805,-0.065997,-0.4559,-0.55159,0.059504,0.37908,0.5561,0.23783,0.087086,-0.37048,0.051227,0.28205,0.11402,0.063374,0.31836,2
0.17352,-0.011561,-0.45017,1.7233,-0.095272,-0.40608,-0.53666,0.10508,0.35418,0.53447,0.19341,0.086515,-0.34064,0.049349,0.33007,0.052149,0.08271,0.31862,2
1.4852,0.41042,-0.89869,1.6137,-0.085974,-0.39788,-0.47504,0.053571,0.21622,0.36932,0.23325,0.081334,-0.34278,0.2586,0.32849,0.045558,0.043167,0.30008,2
0.70681,-0.56418,0.13469,1.707,-0.05369,-0.51361,-0.49831,0.24822,0.51854,0.59238,0.13958,0.09362,-0.36323,0.084717,0.33363,0.070426,0.052389,0.30979,2
1.0386,-0.64526,-0.1353,1.3901,-0.02767,-0.41234,-0.45921,-0.11385,0.35674,0.44726,0.088557,0.067044,-0.35425,0.047044,0.39578,0.081173,0.015543,0.30606,2
1.0848,0.37945,-0.35768,1.6224,-0.016264,-0.23518,-0.65808,-0.13968,0.42829,0.46072,0.15429,0.040143,-0.38987,-0.0039449,0.2685,0.053469,0.035309,0.31101,2
0.23402,-0.23268,-0.068678,1.2812,0.49516,-0.46993,-0.51004,0.021963,0.33926,0.47931,0.23673,0.040676,-0.36304,0.053919,0.29077,0.050874,0.040495,0.31527,2
1.8262,-0.52505,-0.12032,1.6405,-0.038983,-0.46771,-0.58209,0.027968,0.27992,0.52722,0.25223,0.17478,-0.26643,0.037849,0.27235,0.064561,0.033992,0.34412,2
1.4874,0.062553,-0.62335,1.4953,0.11549,-0.49476,-0.49031,0.13851,0.28788,0.46198,0.12664,0.15421,-0.36935,0.021553,0.3307,0.024626,0.028817,0.32364,2
1.7641,-0.16358,-0.18768,1.6347,0.20059,-0.42524,-0.7143,0.02411,0.46145,0.59805,0.21563,0.12427,-0.33733,-0.049637,0.29128,0.078444,0.02727,0.31675,2
1.1366,0.16001,-0.19656,1.6586,0.030699,-0.53422,-0.51362,0.42393,0.30541,0.27958,0.36146,0.028668,-0.32249,0.015624,0.21732,0.019823,0.087422,0.30811,2
1.7411,-0.41081,-0.29727,1.5654,0.006098,-0.53789,-0.57316,-0.11975,0.32038,0.50332,0.14614,0.18066,-0.34201,0.010937,0.33016,0.10213,0.064289,0.31775,2
1.2078,-0.81255,-0.14227,1.5417,0.0088077,-0.52728,-0.55398,-0.013126,0.34644,0.53818,0.18104,0.11239,-0.3484,0.026312,0.32196,0.075778,0.0048914,0.3043,2
0.36207,-0.32421,0.039965,1.3434,0.27081,-0.43972,-0.42412,0.016976,0.43364,0.45297,0.229,0.016422,-0.38075,0.030854,0.27123,0.061285,0.052684,0.31313,2
0.48403,-0.38021,-0.059851,1.6637,0.0088143,-0.44054,-0.55233,0.116,0.34005,0.45983,0.096993,0.090248,-0.37254,0.063992,0.28509,0.10683,0.022364,0.31461,2
1.5569,0.092859,-0.35066,1.416,0.21719,-0.44626,-0.37443,0.11419,0.23276,0.4129,0.16921,0.1204,-0.38536,0.12578,0.25797,0.055169,0.049441,0.3198,2
0.16887,-0.0027108,-0.45104,1.722,-0.098562,-0.42589,-0.54091,0.07984,0.36485,0.47185,0.15463,0.07638,-0.34101,0.056713,0.2836,0.068122,0.050392,0.31263,2
0.62878,-0.56411,0.10815,1.7168,-0.070277,-0.47673,-0.56775,0.085333,0.35786,0.55594,0.18291,0.11166,-0.39107,0.062044,0.34993,0.068905,0.050128,0.31227,2
0.87684,0.49452,-0.58174,1.6222,-0.1345,-0.3315,-0.23771,-0.26479,0.40109,0.48696,0.15548,0.1724,-0.36237,0.06548,0.30298,0.025521,0.033583,0.29911,2
0.68421,0.23334,0.063683,1.5907,0.56595,-0.64234,-0.549,0.318,0.23117,0.70899,0.14605,0.10518,-0.43201,0.034238,0.25539,0.046044,0.062091,0.36219,2
1.2738,0.27705,-0.41518,1.617,0.28259,-0.57454,-0.44207,0.20763,0.22261,0.45556,0.30142,0.20742,-0.37744,0.10905,0.30085,0.062353,0.047159,0.31758,2
0.66087,-0.58171,0.19188,1.5554,-0.012,-0.41742,-0.53073,0.1019,0.33388,0.47241,0.11154,0.095875,-0.35398,0.062068,0.27105,0.058392,0.058005,0.31269,2
0.2875,-0.30552,-0.029988,1.3697,0.47779,-0.45801,-0.50934,0.025029,0.34413,0.5189,0.25871,0.043608,-0.38838,0.061789,0.25815,0.074861,0.055434,0.3183,2
1.9844,0.013417,-0.12834,1.5627,0.060705,-0.34292,-0.37379,0.12985,0.62662,0.53012,0.16904,0.079929,-0.185,0.0070327,0.28038,0.04407,0.027479,0.34564,2
1.1067,-0.26073,0.45637,1.7548,-0.0086023,-0.43524,-0.58039,0.19939,0.25949,0.55902,0.14031,0.25523,-0.39289,0.10456,0.28013,0.045626,0.058339,0.31473,2
1.6501,0.079818,-0.037321,1.5903,0.15134,-0.32914,-0.38385,-0.055584,0.60172,0.60543,0.10206,0.14719,-0.42119,-0.011967,0.29685,0.036822,0.037895,0.3124,2
0.65147,-0.62094,0.14876,1.7494,-0.079037,-0.48048,-0.50929,-0.095934,0.39847,0.41261,0.1465,0.074705,-0.3883,0.046162,0.2643,0.073859,0.064864,0.31318,2
0.6479,-0.58141,0.16685,1.6186,-0.047749,-0.47022,-0.55682,0.0754,0.35566,0.52559,0.17059,0.1095,-0.34708,0.064353,0.33153,0.023261,0.044815,0.3103,2
1.4089,-0.76034,-0.38915,1.4304,-0.13484,-0.45645,-0.54578,0.08891,0.29472,0.55074,0.1209,0.11867,-0.36463,0.0064397,0.29215,-0.034184,0.052503,0.30932,2
0.5981,-0.46959,0.10607,1.4986,-0.042745,-0.38731,-0.52651,0.13883,0.31669,0.45536,0.076392,0.084649,-0.371,0.064092,0.32555,0.019047,0.061261,0.31762,2
0.57563,-0.42201,-0.051384,1.5671,0.028856,-0.43841,-0.58496,0.31645,0.25756,0.48202,-0.017119,0.18624,-0.27364,-0.0055474,0.32766,0.040897,0.023471,0.30412,2
0.51713,0.478,-0.23455,1.865,0.00027743,-0.50715,-0.52348,0.1056,0.21687,0.50622,0.11472,0.084845,-0.34258,0.038572,0.28835,0.052683,0.027834,0.33103,2
1.0022,0.020263,-0.10878,1.5943,0.091895,-0.34651,-0.41473,-0.15601,0.31351,0.53291,0.084192,0.16902,-0.34932,0.053504,0.33283,-0.024989,0.083345,0.32255,2
1.5622,-0.29776,-0.14752,1.6668,0.10272,-0.50124,-0.57461,0.095845,0.22331,0.51287,0.23114,0.12545,-0.42198,0.034322,0.2686,0.073158,0.060026,0.31711,2
1.1959,-0.73437,-0.35887,1.5338,0.18941,-0.56342,-0.59918,0.083548,0.31343,0.51852,0.19407,0.11081,-0.28407,0.014974,0.28944,0.10685,0.040439,0.31294,2
0.24852,-0.30608,-0.095642,1.4868,0.57669,-0.52538,-0.54463,0.02193,0.35491,0.53113,0.27228,0.062051,-0.35572,0.060316,0.2945,0.064971,0.041488,0.31552,2
1.1866,0.256,-0.40072,1.2816,0.64546,-0.44924,-0.31389,-0.014677,0.26452,0.41406,0.058701,0.18905,-0.35334,0.097776,0.3367,0.059544,0.037282,0.3386,2
0.23452,-0.27458,-0.084214,1.3699,0.53099,-0.49412,-0.51242,0.020675,0.32977,0.49399,0.2549,0.063381,-0.35757,0.0098269,0.34306,0.067241,0.036068,0.33583,2
0.44747,-0.36397,0.023126,1.3241,0.31263,-0.44889,-0.55052,0.18251,0.29434,0.47938,0.096289,0.10142,-0.33361,0.049153,0.30086,0.055483,0.038373,0.30867,2
1.6047,-0.13117,-0.53811,1.5418,0.15498,-0.41817,-0.55523,0.11251,0.22431,0.44671,0.21463,0.13712,-0.23233,0.062331,0.24947,0.086708,0.069435,0.30566,2
1.9122,-0.19072,-0.34813,1.5393,0.1342,-0.47191,-0.32123,0.10539,0.33251,0.44846,0.12291,0.17612,-0.24141,0.068755,0.30384,0.059165,0.023544,0.32005,2
1.9742,0.14759,-0.37556,1.6493,0.25363,-0.51366,-0.52317,0.2297,0.47254,0.44704,0.16681,0.13877,-0.41301,-0.0011096,0.38473,0.05755,0.014781,0.31692,2
0.78433,0.11771,0.155,1.7576,0.052248,-0.49727,-0.51389,0.071593,0.22661,0.50167,0.13887,0.10886,-0.38352,0.03963,0.27381,0.051795,0.031801,0.31818,2
1.6105,-0.34038,-0.20664,1.6224,0.12496,-0.49538,-0.58974,0.077938,0.24805,0.51599,0.23746,0.16703,-0.40078,0.032156,0.34225,0.063396,0.022149,0.31044,2
1.7961,-0.39544,-0.18409,1.6421,0.06774,-0.46473,-0.42953,0.1455,0.40364,0.5418,0.23839,0.13469,-0.21768,0.02909,0.27113,-0.0040942,0.02327,0.33924,2
1.5423,0.33768,0.23357,0.29965,-0.42137,0.028158,-0.49809,-0.047998,0.34751,0.66105,0.25595,0.097747,-0.18786,0.072822,0.30777,0.067563,0.016486,0.40786,2
0.18107,-0.0019019,-0.45959,1.6944,-0.1285,-0.43663,-0.55953,0.13695,0.35022,0.57503,0.19995,0.11031,-0.36405,0.039621,0.30861,0.020271,0.048318,0.31276,2
1.4919,-0.080221,0.32921,1.6103,-0.017112,-0.31322,-0.69945,0.0084511,0.34757,0.33682,0.22921,0.057263,-0.41164,0.016608,0.32016,0.028192,0.042567,0.30335,2
0.28189,-0.28487,-0.021341,1.3046,0.45076,-0.49098,-0.5191,0.0087369,0.34464,0.47787,0.23699,0.043697,-0.37903,0.050387,0.32834,0.039352,0.020222,0.33217,2
0.80653,-0.13206,-1.0449,1.5678,-0.016206,-0.46578,-0.5604,0.10734,0.3071,0.53897,0.16,0.093853,-0.33211,0.00010842,0.30824,0.049613,0.04974,0.31329,2
1.1135,-0.57114,-0.5003,1.4989,0.030676,-0.48726,-0.5524,0.049237,0.32548,0.56085,0.15905,0.11406,-0.30895,0.029558,0.29911,0.032669,0.065877,0.31185,2
1.3312,0.543,-0.80565,1.6593,-0.078209,-0.3313,-0.69935,0.16339,0.39773,0.36758,0.26242,0.033163,-0.31718,-0.043263,0.37771,0.061754,0.031789,0.308,2
1.1254,-0.74029,-0.22996,1.5859,0.057762,-0.52328,-0.58647,0.081256,0.32706,0.59922,0.27809,0.10666,-0.30562,0.030797,0.33944,-0.020894,0.067839,0.32074,2
0.60275,0.23584,0.036101,1.6474,0.017638,-0.4167,-0.49914,-0.022746,0.30459,0.44285,0.22855,0.12716,-0.3694,0.057912,0.30195,0.051096,0.032534,0.31158,2
0.73339,-0.59468,0.23002,1.5752,-0.087003,-0.45489,-0.51065,0.15494,0.43247,0.46068,0.075313,0.074498,-0.32421,0.099296,0.35009,0.075769,0.027299,0.30419,2
0.19009,-0.012687,-0.47748,1.7704,-0.117,-0.48952,-0.59399,0.13092,0.36582,0.54565,0.1654,0.10954,-0.37929,0.057526,0.29968,0.06235,0.070409,0.33864,2
1.5344,-0.27983,-0.15081,1.523,0.058179,-0.39236,-0.50639,-0.0013766,0.2585,0.45743,0.25107,0.13166,-0.26201,0.037128,0.29998,0.047871,0.039344,0.32514,2
1.7057,-0.086217,-0.10152,1.5738,0.11403,-0.33003,-0.69506,-0.021403,0.32691,0.50178,0.14222,0.029647,-0.41419,-0.038879,0.27562,0.062745,0.044406,0.3121,2
0.15654,-0.02894,-0.44493,1.7666,-0.06207,-0.38727,-0.50936,0.059934,0.36135,0.50618,0.20567,0.06916,-0.3601,0.039961,0.26685,0.094291,0.064412,0.31682,2
0.31311,-0.0093686,-0.056857,0.65385,0.12409,-1.0258,-0.86447,0.14595,0.40526,0.43455,0.019729,0.18467,-0.4065,0.10393,0.28668,0.04074,0.042387,0.33927,2
0.23521,-0.24202,-0.071337,1.2972,0.49814,-0.50553,-0.5273,0.019515,0.34106,0.49348,0.24884,0.050495,-0.36808,0.043812,0.35261,0.041775,0.025398,0.33407,2
0.18295,0.011207,-0.45617,1.6848,-0.12662,-0.45652,-0.56865,0.11195,0.35968,0.47756,0.13431,0.094567,-0.3075,0.060064,0.35718,0.0098169,0.049906,0.31011,2
1.4267,0.066569,-0.19159,1.4993,0.51065,-0.52729,-0.30358,-0.044651,0.25621,0.50615,0.1452,0.22516,-0.35125,0.1272,0.33254,0.048241,0.040131,0.32087,2
0.19704,-0.0012043,-0.46467,1.7048,-0.11993,-0.45972,-0.58093,0.1522,0.35096,0.52395,0.14141,0.11218,-0.32901,0.055665,0.32996,0.030454,0.0383,0.3093,2
1.6823,-0.38488,-0.15926,1.544,0.098645,-0.40671,-0.43331,-0.0096471,0.36065,0.55149,0.16723,0.16838,-0.31042,0.024749,0.21063,0.030851,0.039003,0.32953,2
1.5636,-0.019117,-0.19971,1.8859,0.18478,-0.47236,-0.77912,0.13892,0.44312,0.52723,0.29882,0.062259,-0.41864,0.0020952,0.29646,0.05872,0.048298,0.31899,3
0.96305,-0.33961,-0.74403,1.5122,0.076063,-0.44501,-0.4748,0.080277,0.40651,0.50225,0.16253,0.028018,-0.34231,0.04369,0.3186,0.024976,0.072449,0.31325,3
1.1358,-0.59142,-0.37508,1.3158,0.0091529,-0.34129,-0.43442,-0.013299,0.30343,0.4802,0.053398,0.098376,-0.31314,0.0047007,0.24376,0.028393,0.061839,0.31515,3
1.146,-0.64588,-0.36742,1.4614,-0.049226,-0.4289,-0.56286,-0.072482,0.26317,0.55585,0.16326,0.10492,-0.3762,0.058804,0.28999,0.059744,0.038193,0.31432,3
0.19733,-0.025431,-0.39087,1.5105,-0.05187,-0.38271,-0.51136,0.17311,0.29314,0.51437,0.15121,0.12695,-0.30574,-0.037015,0.37138,0.032041,0.06943,0.31465,3
1.5925,-0.4605,0.22546,1.571,-0.061604,-0.35234,-0.53348,0.074332,0.23451,0.28427,0.1831,0.03838,-0.36397,0.056029,0.34109,0.074805,0.069564,0.30524,3
1.2444,0.32815,-0.65074,1.7204,0.26429,-0.26526,-0.7306,-0.071471,0.43112,0.51406,0.10653,0.036792,-0.33565,0.059051,0.34025,0.099133,0.099159,0.32336,3
1.2568,-0.80231,-0.22821,1.5368,0.0086524,-0.53387,-0.64417,-0.024992,0.25779,0.48703,0.17887,0.091979,-0.34051,0.069345,0.41729,0.084623,-0.018858,0.30004,3
0.57122,0.44076,-0.20529,1.859,-0.096457,-0.51752,-0.55094,0.13935,0.22401,0.58379,0.14586,0.11196,-0.33519,0.046479,0.30686,0.030218,0.037276,0.31048,3
0.54609,-0.15951,-0.57586,1.5208,-0.077652,-0.42652,-0.46874,-0.12781,0.38581,0.40281,0.13429,0.043766,-0.3331,0.03691,0.2953,0.058536,0.039812,0.31028,3
0.56793,-0.065418,-0.76117,1.5274,-0.1555,-0.38909,-0.48096,-0.05895,0.36583,0.4413,0.17897,0.01685,-0.38079,0.045499,0.30993,0.05009,0.024498,0.33096,3
1.2954,-0.59632,-0.59239,1.3576,-0.042736,-0.47796,-0.55238,0.083734,0.29022,0.51973,0.14796,0.09621,-0.35196,-0.0057927,0.29882,0.031137,0.04038,0.31181,3
1.1891,0.34501,0.67337,1.7684,0.18506,-0.58793,-0.38297,-0.089933,0.58202,0.47942,0.36939,0.094499,-0.4205,0.17037,0.37651,0.0081956,0.023784,0.31311,3
1.6848,-0.00875,-0.25473,1.6132,0.20479,-0.47967,-0.755,0.001044,0.31238,0.54653,0.17677,0.060623,-0.36581,-0.065761,0.34373,0.061223,0.039308,0.31811,3
1.2635,0.72903,-0.62942,1.8303,0.11063,-0.44899,-0.58306,-0.090031,0.30738,0.58977,0.32632,0.19345,-0.42888,0.12178,0.30861,0.054967,0.049447,0.32408,3
1.7264,-0.15945,-0.36633,1.5209,0.089761,-0.46575,-0.3795,0.25172,0.43078,0.33842,0.22997,0.010919,-0.38979,0.016687,0.31563,0.080229,0.071881,0.31421,3
1.0805,0.26162,-0.74656,1.5506,0.00033487,-0.4265,-0.53885,0.03106,0.26343,0.50881,0.20135,0.14485,-0.34367,-0.010326,0.33964,0.060348,0.038706,0.31424,3
0.55493,-0.14223,-0.70064,1.5579,-0.035145,-0.36968,-0.44782,-0.029435,0.3301,0.49294,0.14019,0.086019,-0.35454,-0.02823,0.32374,0.018127,0.053598,0.33416,3
1.9071,-0.47087,-0.10313,1.5649,-0.043005,-0.4975,-0.59526,0.15121,0.19905,0.47447,0.23561,0.13629,-0.21497,0.038838,0.32935,0.093811,0.02044,0.34016,3
1.1704,0.26832,0.43552,1.9389,0.14227,-0.49637,-0.64952,0.11673,0.20931,0.58731,0.033414,0.017331,-0.32926,0.060035,0.23624,0.053407,0.02502,0.30725,3
1.2408,-0.66769,-0.40086,1.4444,-0.025019,-0.50311,-0.66085,0.06231,0.24404,0.57211,0.19556,0.095743,-0.37382,0.096737,0.315,0.058731,-0.002364,0.30698,3
0.91807,-0.2125,-1.0429,1.5262,0.1854,-0.45196,-0.45606,0.058245,0.41097,0.63291,0.12023,0.10084,-0.32826,0.025636,0.30109,0.061663,0.045271,0.29188,3
0.87354,0.90994,-0.00013692,1.9484,-0.0074412,-0.51067,-0.40628,0.22882,0.43168,0.50847,0.060667,0.0029436,-0.34988,0.079939,0.32565,0.13174,0.045878,0.332,3
0.19463,0.0037804,-0.48693,1.663,-0.18051,-0.5007,-0.59451,0.19286,0.32904,0.59797,0.17419,0.16415,-0.39739,-0.020579,0.28661,0.020265,0.01775,0.3292,3
1.6405,-0.17676,-0.39435,1.381,0.090961,-0.41734,-0.5822,0.133,0.21998,0.46367,0.21939,0.048896,-0.39303,0.076588,0.26157,0.051249,0.037595,0.31515,3
1.3079,0.75341,-0.50908,1.7964,-0.12711,-0.27005,-0.46577,-0.21359,0.34401,0.4908,0.21811,0.14373,-0.32968,0.22005,0.28211,0.03428,0.08602,0.28317,3
0.79921,0.33252,0.18174,1.5305,0.39775,-0.33814,-0.74514,0.1679,0.32321,0.47347,0.057522,0.13858,-0.34855,-0.018779,0.33597,0.055282,0.02662,0.3235,3
1.1488,-0.020365,0.51312,1.8187,-0.022986,-0.34052,-0.7008,0.032392,0.3559,0.5271,0.1316,0.12078,-0.40948,-0.023106,0.29776,0.014806,0.061775,0.31158,3
1.5286,-0.26545,-0.19974,1.3941,0.10877,-0.39727,-0.53702,0.0055808,0.26877,0.47551,0.22742,0.10538,-0.36841,0.042593,0.33656,0.041738,0.052451,0.31702,3
0.28222,-0.28765,-0.023544,1.3191,0.45971,-0.4851,-0.51428,0.0024548,0.34852,0.45231,0.21858,0.041062,-0.36788,0.056006,0.25837,0.035696,0.04253,0.3139,3
1.2499,-0.69761,-0.31863,1.3859,0.036299,-0.51833,-0.5711,0.018114,0.34028,0.50688,0.15668,0.082619,-0.28348,0.074598,0.34956,0.0070782,0.042614,0.31634,3
1.1884,0.43791,-0.10631,0.3482,-0.41588,-0.17683,-0.31692,0.1784,0.21553,0.51048,0.27966,0.00072886,-0.46208,0.00064789,0.45168,0.078547,0.044899,0.32556,3
1.0435,-0.48088,-0.57868,1.6437,0.0021078,-0.52863,-0.603,0.33282,0.34336,0.44445,0.2165,0.038083,-0.30857,0.002368,0.30901,0.056249,0.053013,0.31052,3
0.23466,-0.22595,-0.065116,1.2619,0.48555,-0.46384,-0.51159,0.026531,0.34222,0.50396,0.25687,0.043454,-0.33542,0.065975,0.31303,0.052076,0.022743,0.29074,3
